======================================================================
Twist 2 — cross-subject mask transfer
  train=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]  test=[19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36]
  D=1024  CNT_W=6  keep=0.125
      encode s4/test: 40170/80356
      encode s4/test: 44187/80356
      encode s4/test: 48204/80356
      encode s4/test: 52221/80356
      encode s4/test: 56238/80356
      encode s4/test: 60255/80356
      encode s4/test: 64272/80356
      encode s4/test: 68289/80356
      encode s4/test: 72306/80356
      encode s4/test: 76323/80356
      encode s4/test: 80340/80356

== encode subject 5 ==
    train=25264 test=75801
      encode s5/train: 1263/25264
      encode s5/train: 2526/25264
      encode s5/train: 3789/25264
      encode s5/train: 5052/25264
      encode s5/train: 6315/25264
      encode s5/train: 7578/25264
      encode s5/train: 8841/25264
      encode s5/train: 10104/25264
      encode s5/train: 11367/25264
      encode s5/train: 12630/25264
      encode s5/train: 13893/25264
      encode s5/train: 15156/25264
      encode s5/train: 16419/25264
      encode s5/train: 17682/25264
      encode s5/train: 18945/25264
      encode s5/train: 20208/25264
      encode s5/train: 21471/25264
      encode s5/train: 22734/25264
      encode s5/train: 23997/25264
      encode s5/train: 25260/25264
      encode s5/test: 3790/75801
      encode s5/test: 7580/75801
      encode s5/test: 11370/75801
      encode s5/test: 15160/75801
      encode s5/test: 18950/75801
      encode s5/test: 22740/75801
      encode s5/test: 26530/75801
      encode s5/test: 30320/75801
      encode s5/test: 34110/75801
      encode s5/test: 37900/75801
      encode s5/test: 41690/75801
      encode s5/test: 45480/75801
      encode s5/test: 49270/75801
      encode s5/test: 53060/75801
      encode s5/test: 56850/75801
      encode s5/test: 60640/75801
      encode s5/test: 64430/75801
      encode s5/test: 68220/75801
      encode s5/test: 72010/75801
      encode s5/test: 75800/75801

== encode subject 6 ==
    train=23405 test=70225
      encode s6/train: 1170/23405
      encode s6/train: 2340/23405
      encode s6/train: 3510/23405
      encode s6/train: 4680/23405
      encode s6/train: 5850/23405
      encode s6/train: 7020/23405
      encode s6/train: 8190/23405
      encode s6/train: 9360/23405
      encode s6/train: 10530/23405
      encode s6/train: 11700/23405
      encode s6/train: 12870/23405
      encode s6/train: 14040/23405
      encode s6/train: 15210/23405
      encode s6/train: 16380/23405
      encode s6/train: 17550/23405
      encode s6/train: 18720/23405
      encode s6/train: 19890/23405
      encode s6/train: 21060/23405
      encode s6/train: 22230/23405
      encode s6/train: 23400/23405
      encode s6/test: 3511/70225
      encode s6/test: 7022/70225
      encode s6/test: 10533/70225
      encode s6/test: 14044/70225
      encode s6/test: 17555/70225
      encode s6/test: 21066/70225
      encode s6/test: 24577/70225
      encode s6/test: 28088/70225
      encode s6/test: 31599/70225
      encode s6/test: 35110/70225
      encode s6/test: 38621/70225
      encode s6/test: 42132/70225
      encode s6/test: 45643/70225
      encode s6/test: 49154/70225
      encode s6/test: 52665/70225
      encode s6/test: 56176/70225
      encode s6/test: 59687/70225
      encode s6/test: 63198/70225
      encode s6/test: 66709/70225
      encode s6/test: 70220/70225

== encode subject 7 ==
    train=30881 test=92654
      encode s7/train: 1544/30881
      encode s7/train: 3088/30881
      encode s7/train: 4632/30881
      encode s7/train: 6176/30881
      encode s7/train: 7720/30881
      encode s7/train: 9264/30881
      encode s7/train: 10808/30881
      encode s7/train: 12352/30881
      encode s7/train: 13896/30881
      encode s7/train: 15440/30881
      encode s7/train: 16984/30881
      encode s7/train: 18528/30881
      encode s7/train: 20072/30881
      encode s7/train: 21616/30881
      encode s7/train: 23160/30881
      encode s7/train: 24704/30881
      encode s7/train: 26248/30881
      encode s7/train: 27792/30881
      encode s7/train: 29336/30881
      encode s7/train: 30880/30881
      encode s7/test: 4632/92654
      encode s7/test: 9264/92654
      encode s7/test: 13896/92654
      encode s7/test: 18528/92654
      encode s7/test: 23160/92654
      encode s7/test: 27792/92654
      encode s7/test: 32424/92654
      encode s7/test: 37056/92654
      encode s7/test: 41688/92654
      encode s7/test: 46320/92654
      encode s7/test: 50952/92654
      encode s7/test: 55584/92654
      encode s7/test: 60216/92654
      encode s7/test: 64848/92654
      encode s7/test: 69480/92654
      encode s7/test: 74112/92654
      encode s7/test: 78744/92654
      encode s7/test: 83376/92654
      encode s7/test: 88008/92654
      encode s7/test: 92640/92654

== encode subject 8 ==
    train=27866 test=83606
      encode s8/train: 1393/27866
      encode s8/train: 2786/27866
      encode s8/train: 4179/27866
      encode s8/train: 5572/27866
      encode s8/train: 6965/27866
      encode s8/train: 8358/27866
      encode s8/train: 9751/27866
      encode s8/train: 11144/27866
      encode s8/train: 12537/27866
      encode s8/train: 13930/27866
      encode s8/train: 15323/27866
      encode s8/train: 16716/27866
      encode s8/train: 18109/27866
      encode s8/train: 19502/27866
      encode s8/train: 20895/27866
      encode s8/train: 22288/27866
      encode s8/train: 23681/27866
      encode s8/train: 25074/27866
      encode s8/train: 26467/27866
      encode s8/train: 27860/27866
      encode s8/test: 4180/83606
      encode s8/test: 8360/83606
      encode s8/test: 12540/83606
      encode s8/test: 16720/83606
      encode s8/test: 20900/83606
      encode s8/test: 25080/83606
      encode s8/test: 29260/83606
      encode s8/test: 33440/83606
      encode s8/test: 37620/83606
      encode s8/test: 41800/83606
      encode s8/test: 45980/83606
      encode s8/test: 50160/83606
      encode s8/test: 54340/83606
      encode s8/test: 58520/83606
      encode s8/test: 62700/83606
      encode s8/test: 66880/83606
      encode s8/test: 71060/83606
      encode s8/test: 75240/83606
      encode s8/test: 79420/83606
      encode s8/test: 83600/83606

== encode subject 9 ==
    train=30291 test=90882
      encode s9/train: 1514/30291
      encode s9/train: 3028/30291
      encode s9/train: 4542/30291
      encode s9/train: 6056/30291
      encode s9/train: 7570/30291
      encode s9/train: 9084/30291
      encode s9/train: 10598/30291
      encode s9/train: 12112/30291
      encode s9/train: 13626/30291
      encode s9/train: 15140/30291
      encode s9/train: 16654/30291
      encode s9/train: 18168/30291
      encode s9/train: 19682/30291
      encode s9/train: 21196/30291
      encode s9/train: 22710/30291
      encode s9/train: 24224/30291
      encode s9/train: 25738/30291
      encode s9/train: 27252/30291
      encode s9/train: 28766/30291
      encode s9/train: 30280/30291
      encode s9/test: 4544/90882
      encode s9/test: 9088/90882
      encode s9/test: 13632/90882
      encode s9/test: 18176/90882
      encode s9/test: 22720/90882
      encode s9/test: 27264/90882
      encode s9/test: 31808/90882
      encode s9/test: 36352/90882
      encode s9/test: 40896/90882
      encode s9/test: 45440/90882
      encode s9/test: 49984/90882
      encode s9/test: 54528/90882
      encode s9/test: 59072/90882
      encode s9/test: 63616/90882
      encode s9/test: 68160/90882
      encode s9/test: 72704/90882
      encode s9/test: 77248/90882
      encode s9/test: 81792/90882
      encode s9/test: 86336/90882
      encode s9/test: 90880/90882

== encode subject 10 ==
    train=29021 test=87073
      encode s10/train: 1451/29021
      encode s10/train: 2902/29021
      encode s10/train: 4353/29021
      encode s10/train: 5804/29021
      encode s10/train: 7255/29021
      encode s10/train: 8706/29021
      encode s10/train: 10157/29021
      encode s10/train: 11608/29021
      encode s10/train: 13059/29021
      encode s10/train: 14510/29021
      encode s10/train: 15961/29021
      encode s10/train: 17412/29021
      encode s10/train: 18863/29021
      encode s10/train: 20314/29021
      encode s10/train: 21765/29021
      encode s10/train: 23216/29021
      encode s10/train: 24667/29021
      encode s10/train: 26118/29021
      encode s10/train: 27569/29021
      encode s10/train: 29020/29021
      encode s10/test: 4353/87073
      encode s10/test: 8706/87073
      encode s10/test: 13059/87073
      encode s10/test: 17412/87073
      encode s10/test: 21765/87073
      encode s10/test: 26118/87073
      encode s10/test: 30471/87073
      encode s10/test: 34824/87073
      encode s10/test: 39177/87073
      encode s10/test: 43530/87073
      encode s10/test: 47883/87073
      encode s10/test: 52236/87073
      encode s10/test: 56589/87073
      encode s10/test: 60942/87073
      encode s10/test: 65295/87073
      encode s10/test: 69648/87073
      encode s10/test: 74001/87073
      encode s10/test: 78354/87073
      encode s10/test: 82707/87073
      encode s10/test: 87060/87073

== encode subject 11 ==
    train=33388 test=100172
      encode s11/train: 1669/33388
      encode s11/train: 3338/33388
      encode s11/train: 5007/33388
      encode s11/train: 6676/33388
      encode s11/train: 8345/33388
      encode s11/train: 10014/33388
      encode s11/train: 11683/33388
      encode s11/train: 13352/33388
      encode s11/train: 15021/33388
      encode s11/train: 16690/33388
      encode s11/train: 18359/33388
      encode s11/train: 20028/33388
      encode s11/train: 21697/33388
      encode s11/train: 23366/33388
      encode s11/train: 25035/33388
      encode s11/train: 26704/33388
      encode s11/train: 28373/33388
      encode s11/train: 30042/33388
      encode s11/train: 31711/33388
      encode s11/train: 33380/33388
      encode s11/test: 5008/100172
      encode s11/test: 10016/100172
      encode s11/test: 15024/100172
      encode s11/test: 20032/100172
      encode s11/test: 25040/100172
      encode s11/test: 30048/100172
      encode s11/test: 35056/100172
      encode s11/test: 40064/100172
      encode s11/test: 45072/100172
      encode s11/test: 50080/100172
      encode s11/test: 55088/100172
      encode s11/test: 60096/100172
      encode s11/test: 65104/100172
      encode s11/test: 70112/100172
      encode s11/test: 75120/100172
      encode s11/test: 80128/100172
      encode s11/test: 85136/100172
      encode s11/test: 90144/100172
      encode s11/test: 95152/100172
      encode s11/test: 100160/100172

== encode subject 12 ==
    train=30255 test=90775
      encode s12/train: 1512/30255
      encode s12/train: 3024/30255
      encode s12/train: 4536/30255
      encode s12/train: 6048/30255
      encode s12/train: 7560/30255
      encode s12/train: 9072/30255
      encode s12/train: 10584/30255
      encode s12/train: 12096/30255
      encode s12/train: 13608/30255
      encode s12/train: 15120/30255
      encode s12/train: 16632/30255
      encode s12/train: 18144/30255
      encode s12/train: 19656/30255
      encode s12/train: 21168/30255
      encode s12/train: 22680/30255
      encode s12/train: 24192/30255
      encode s12/train: 25704/30255
      encode s12/train: 27216/30255
      encode s12/train: 28728/30255
      encode s12/train: 30240/30255
      encode s12/test: 4538/90775
      encode s12/test: 9076/90775
      encode s12/test: 13614/90775
      encode s12/test: 18152/90775
      encode s12/test: 22690/90775
      encode s12/test: 27228/90775
      encode s12/test: 31766/90775
      encode s12/test: 36304/90775
      encode s12/test: 40842/90775
      encode s12/test: 45380/90775
      encode s12/test: 49918/90775
      encode s12/test: 54456/90775
      encode s12/test: 58994/90775
      encode s12/test: 63532/90775
      encode s12/test: 68070/90775
      encode s12/test: 72608/90775
      encode s12/test: 77146/90775
      encode s12/test: 81684/90775
      encode s12/test: 86222/90775
      encode s12/test: 90760/90775

== encode subject 13 ==
    train=35427 test=106291
      encode s13/train: 1771/35427
      encode s13/train: 3542/35427
      encode s13/train: 5313/35427
      encode s13/train: 7084/35427
      encode s13/train: 8855/35427
      encode s13/train: 10626/35427
      encode s13/train: 12397/35427
      encode s13/train: 14168/35427
      encode s13/train: 15939/35427
      encode s13/train: 17710/35427
      encode s13/train: 19481/35427
      encode s13/train: 21252/35427
      encode s13/train: 23023/35427
      encode s13/train: 24794/35427
      encode s13/train: 26565/35427
      encode s13/train: 28336/35427
      encode s13/train: 30107/35427
      encode s13/train: 31878/35427
      encode s13/train: 33649/35427
      encode s13/train: 35420/35427
      encode s13/test: 5314/106291
      encode s13/test: 10628/106291
      encode s13/test: 15942/106291
      encode s13/test: 21256/106291
      encode s13/test: 26570/106291
      encode s13/test: 31884/106291
      encode s13/test: 37198/106291
      encode s13/test: 42512/106291
      encode s13/test: 47826/106291
      encode s13/test: 53140/106291
      encode s13/test: 58454/106291
      encode s13/test: 63768/106291
      encode s13/test: 69082/106291
      encode s13/test: 74396/106291
      encode s13/test: 79710/106291
      encode s13/test: 85024/106291
      encode s13/test: 90338/106291
      encode s13/test: 95652/106291
      encode s13/test: 100966/106291
      encode s13/test: 106280/106291

== encode subject 14 ==
    train=23637 test=70914
      encode s14/train: 1181/23637
      encode s14/train: 2362/23637
      encode s14/train: 3543/23637
      encode s14/train: 4724/23637
      encode s14/train: 5905/23637
      encode s14/train: 7086/23637
      encode s14/train: 8267/23637
      encode s14/train: 9448/23637
      encode s14/train: 10629/23637
      encode s14/train: 11810/23637
      encode s14/train: 12991/23637
      encode s14/train: 14172/23637
      encode s14/train: 15353/23637
      encode s14/train: 16534/23637
      encode s14/train: 17715/23637
      encode s14/train: 18896/23637
      encode s14/train: 20077/23637
      encode s14/train: 21258/23637
      encode s14/train: 22439/23637
      encode s14/train: 23620/23637
      encode s14/test: 3545/70914
      encode s14/test: 7090/70914
      encode s14/test: 10635/70914
      encode s14/test: 14180/70914
      encode s14/test: 17725/70914
      encode s14/test: 21270/70914
      encode s14/test: 24815/70914
      encode s14/test: 28360/70914
      encode s14/test: 31905/70914
      encode s14/test: 35450/70914
      encode s14/test: 38995/70914
      encode s14/test: 42540/70914
      encode s14/test: 46085/70914
      encode s14/test: 49630/70914
      encode s14/test: 53175/70914
      encode s14/test: 56720/70914
      encode s14/test: 60265/70914
      encode s14/test: 63810/70914
      encode s14/test: 67355/70914
      encode s14/test: 70900/70914

== encode subject 15 ==
    train=24523 test=73577
      encode s15/train: 1226/24523
      encode s15/train: 2452/24523
      encode s15/train: 3678/24523
      encode s15/train: 4904/24523
      encode s15/train: 6130/24523
      encode s15/train: 7356/24523
      encode s15/train: 8582/24523
      encode s15/train: 9808/24523
      encode s15/train: 11034/24523
      encode s15/train: 12260/24523
      encode s15/train: 13486/24523
      encode s15/train: 14712/24523
      encode s15/train: 15938/24523
      encode s15/train: 17164/24523
      encode s15/train: 18390/24523
      encode s15/train: 19616/24523
      encode s15/train: 20842/24523
      encode s15/train: 22068/24523
      encode s15/train: 23294/24523
      encode s15/train: 24520/24523
      encode s15/test: 3678/73577
      encode s15/test: 7356/73577
      encode s15/test: 11034/73577
      encode s15/test: 14712/73577
      encode s15/test: 18390/73577
      encode s15/test: 22068/73577
      encode s15/test: 25746/73577
      encode s15/test: 29424/73577
      encode s15/test: 33102/73577
      encode s15/test: 36780/73577
      encode s15/test: 40458/73577
      encode s15/test: 44136/73577
      encode s15/test: 47814/73577
      encode s15/test: 51492/73577
      encode s15/test: 55170/73577
      encode s15/test: 58848/73577
      encode s15/test: 62526/73577
      encode s15/test: 66204/73577
      encode s15/test: 69882/73577
      encode s15/test: 73560/73577

== encode subject 16 ==
    train=24380 test=73150
      encode s16/train: 1219/24380
      encode s16/train: 2438/24380
      encode s16/train: 3657/24380
      encode s16/train: 4876/24380
      encode s16/train: 6095/24380
      encode s16/train: 7314/24380
      encode s16/train: 8533/24380
      encode s16/train: 9752/24380
      encode s16/train: 10971/24380
      encode s16/train: 12190/24380
      encode s16/train: 13409/24380
      encode s16/train: 14628/24380
      encode s16/train: 15847/24380
      encode s16/train: 17066/24380
      encode s16/train: 18285/24380
      encode s16/train: 19504/24380
      encode s16/train: 20723/24380
      encode s16/train: 21942/24380
      encode s16/train: 23161/24380
      encode s16/test: 3657/73150
      encode s16/test: 7314/73150
      encode s16/test: 10971/73150
      encode s16/test: 14628/73150
      encode s16/test: 18285/73150
      encode s16/test: 21942/73150
      encode s16/test: 25599/73150
      encode s16/test: 29256/73150
      encode s16/test: 32913/73150
      encode s16/test: 36570/73150
      encode s16/test: 40227/73150
      encode s16/test: 43884/73150
      encode s16/test: 47541/73150
      encode s16/test: 51198/73150
      encode s16/test: 54855/73150
      encode s16/test: 58512/73150
      encode s16/test: 62169/73150
      encode s16/test: 65826/73150
      encode s16/test: 69483/73150
      encode s16/test: 73140/73150

== encode subject 17 ==
    train=31268 test=93810
      encode s17/train: 1563/31268
      encode s17/train: 3126/31268
      encode s17/train: 4689/31268
      encode s17/train: 6252/31268
      encode s17/train: 7815/31268
      encode s17/train: 9378/31268
      encode s17/train: 10941/31268
      encode s17/train: 12504/31268
      encode s17/train: 14067/31268
      encode s17/train: 15630/31268
      encode s17/train: 17193/31268
      encode s17/train: 18756/31268
      encode s17/train: 20319/31268
      encode s17/train: 21882/31268
      encode s17/train: 23445/31268
      encode s17/train: 25008/31268
      encode s17/train: 26571/31268
      encode s17/train: 28134/31268
      encode s17/train: 29697/31268
      encode s17/train: 31260/31268
      encode s17/test: 4690/93810
      encode s17/test: 9380/93810
      encode s17/test: 14070/93810
      encode s17/test: 18760/93810
      encode s17/test: 23450/93810
      encode s17/test: 28140/93810
      encode s17/test: 32830/93810
      encode s17/test: 37520/93810
      encode s17/test: 42210/93810
      encode s17/test: 46900/93810
      encode s17/test: 51590/93810
      encode s17/test: 56280/93810
      encode s17/test: 60970/93810
      encode s17/test: 65660/93810
      encode s17/test: 70350/93810
      encode s17/test: 75040/93810
      encode s17/test: 79730/93810
      encode s17/test: 84420/93810
      encode s17/test: 89110/93810
      encode s17/test: 93800/93810

== encode subject 18 ==
    train=30409 test=91236
      encode s18/train: 1520/30409
      encode s18/train: 3040/30409
      encode s18/train: 4560/30409
      encode s18/train: 6080/30409
      encode s18/train: 7600/30409
      encode s18/train: 9120/30409
      encode s18/train: 10640/30409
      encode s18/train: 12160/30409
      encode s18/train: 13680/30409
      encode s18/train: 15200/30409
      encode s18/train: 16720/30409
      encode s18/train: 18240/30409
      encode s18/train: 19760/30409
      encode s18/train: 21280/30409
      encode s18/train: 22800/30409
      encode s18/train: 24320/30409
      encode s18/train: 25840/30409
      encode s18/train: 27360/30409
      encode s18/train: 28880/30409
      encode s18/train: 30400/30409
      encode s18/test: 4561/91236
      encode s18/test: 9122/91236
      encode s18/test: 13683/91236
      encode s18/test: 18244/91236
      encode s18/test: 22805/91236
      encode s18/test: 27366/91236
      encode s18/test: 31927/91236
      encode s18/test: 36488/91236
      encode s18/test: 41049/91236
      encode s18/test: 45610/91236
      encode s18/test: 50171/91236
      encode s18/test: 54732/91236
      encode s18/test: 59293/91236
      encode s18/test: 63854/91236
      encode s18/test: 68415/91236
      encode s18/test: 72976/91236
      encode s18/test: 77537/91236
      encode s18/test: 82098/91236
      encode s18/test: 86659/91236
      encode s18/test: 91220/91236

== encode subject 19 ==
    train=25638 test=76920
      encode s19/train: 1281/25638
      encode s19/train: 2562/25638
      encode s19/train: 3843/25638
      encode s19/train: 5124/25638
      encode s19/train: 6405/25638
      encode s19/train: 7686/25638
      encode s19/train: 8967/25638
      encode s19/train: 10248/25638
      encode s19/train: 11529/25638
      encode s19/train: 12810/25638
      encode s19/train: 14091/25638
      encode s19/train: 15372/25638
      encode s19/train: 16653/25638
      encode s19/train: 17934/25638
      encode s19/train: 19215/25638
      encode s19/train: 20496/25638
      encode s19/train: 21777/25638
      encode s19/train: 23058/25638
      encode s19/train: 24339/25638
      encode s19/train: 25620/25638
      encode s19/test: 3846/76920
      encode s19/test: 7692/76920
      encode s19/test: 11538/76920
      encode s19/test: 15384/76920
      encode s19/test: 19230/76920
      encode s19/test: 23076/76920
      encode s19/test: 26922/76920
      encode s19/test: 30768/76920
      encode s19/test: 34614/76920
      encode s19/test: 38460/76920
      encode s19/test: 42306/76920
      encode s19/test: 46152/76920
      encode s19/test: 49998/76920
      encode s19/test: 53844/76920
      encode s19/test: 57690/76920
      encode s19/test: 61536/76920
      encode s19/test: 65382/76920
      encode s19/test: 69228/76920
      encode s19/test: 73074/76920

== encode subject 20 ==
    train=30101 test=90316
      encode s20/train: 1505/30101
      encode s20/train: 3010/30101
      encode s20/train: 4515/30101
      encode s20/train: 6020/30101
      encode s20/train: 7525/30101
      encode s20/train: 9030/30101
      encode s20/train: 10535/30101
      encode s20/train: 12040/30101
      encode s20/train: 13545/30101
      encode s20/train: 15050/30101
      encode s20/train: 16555/30101
      encode s20/train: 18060/30101
      encode s20/train: 19565/30101
      encode s20/train: 21070/30101
      encode s20/train: 22575/30101
      encode s20/train: 24080/30101
      encode s20/train: 25585/30101
      encode s20/train: 27090/30101
      encode s20/train: 28595/30101
      encode s20/train: 30100/30101
      encode s20/test: 4515/90316
      encode s20/test: 9030/90316
      encode s20/test: 13545/90316
      encode s20/test: 18060/90316
      encode s20/test: 22575/90316
      encode s20/test: 27090/90316
      encode s20/test: 31605/90316
      encode s20/test: 36120/90316
      encode s20/test: 40635/90316
      encode s20/test: 45150/90316
      encode s20/test: 49665/90316
      encode s20/test: 54180/90316
      encode s20/test: 58695/90316
      encode s20/test: 63210/90316
      encode s20/test: 67725/90316
      encode s20/test: 72240/90316
      encode s20/test: 76755/90316
      encode s20/test: 81270/90316
      encode s20/test: 85785/90316
      encode s20/test: 90300/90316

== encode subject 21 ==
    train=28243 test=84734
      encode s21/train: 1412/28243
      encode s21/train: 2824/28243
      encode s21/train: 4236/28243
      encode s21/train: 5648/28243
      encode s21/train: 7060/28243
      encode s21/train: 8472/28243
      encode s21/train: 9884/28243
      encode s21/train: 11296/28243
      encode s21/train: 12708/28243
      encode s21/train: 14120/28243
      encode s21/train: 15532/28243
      encode s21/train: 16944/28243
      encode s21/train: 18356/28243
      encode s21/train: 19768/28243
      encode s21/train: 21180/28243
      encode s21/train: 22592/28243
      encode s21/train: 24004/28243
      encode s21/train: 25416/28243
      encode s21/train: 26828/28243
      encode s21/train: 28240/28243
      encode s21/test: 4236/84734
      encode s21/test: 8472/84734
      encode s21/test: 12708/84734
      encode s21/test: 16944/84734
      encode s21/test: 21180/84734
      encode s21/test: 25416/84734
      encode s21/test: 29652/84734
      encode s21/test: 33888/84734
      encode s21/test: 38124/84734
      encode s21/test: 42360/84734
      encode s21/test: 46596/84734
      encode s21/test: 50832/84734
      encode s21/test: 55068/84734
      encode s21/test: 59304/84734
      encode s21/test: 63540/84734
      encode s21/test: 67776/84734
      encode s21/test: 72012/84734
      encode s21/test: 76248/84734
      encode s21/test: 80484/84734
      encode s21/test: 84720/84734

== encode subject 22 ==
    train=28302 test=84912
      encode s22/train: 1415/28302
      encode s22/train: 2830/28302
      encode s22/train: 4245/28302
      encode s22/train: 5660/28302
      encode s22/train: 7075/28302
      encode s22/train: 8490/28302
      encode s22/train: 9905/28302
      encode s22/train: 11320/28302
      encode s22/train: 12735/28302
      encode s22/train: 14150/28302
      encode s22/train: 15565/28302
      encode s22/train: 16980/28302
      encode s22/train: 18395/28302
      encode s22/train: 19810/28302
      encode s22/train: 21225/28302
      encode s22/train: 22640/28302
      encode s22/train: 24055/28302
      encode s22/train: 25470/28302
      encode s22/train: 26885/28302
      encode s22/train: 28300/28302
      encode s22/test: 4245/84912
      encode s22/test: 8490/84912
      encode s22/test: 12735/84912
      encode s22/test: 16980/84912
      encode s22/test: 21225/84912
      encode s22/test: 25470/84912
      encode s22/test: 29715/84912
      encode s22/test: 33960/84912
      encode s22/test: 38205/84912
      encode s22/test: 42450/84912
      encode s22/test: 46695/84912
      encode s22/test: 50940/84912
      encode s22/test: 55185/84912
      encode s22/test: 59430/84912
      encode s22/test: 63675/84912
      encode s22/test: 67920/84912
