======================================================================
Twist 2 — cross-subject mask transfer
  train=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]  test=[19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36]
  D=1024  CNT_W=6  keep=0.5
      encode s4/test: 53560/107138
      encode s4/test: 58916/107138
      encode s4/test: 64272/107138
      encode s4/test: 69628/107138
      encode s4/test: 74984/107138
      encode s4/test: 80340/107138
      encode s4/test: 85696/107138
      encode s4/test: 91052/107138
      encode s4/test: 96408/107138
      encode s4/test: 101764/107138
      encode s4/test: 107120/107138

== encode subject 5 ==
    train=25264 test=101065
      encode s5/train: 1263/25264
      encode s5/train: 2526/25264
      encode s5/train: 3789/25264
      encode s5/train: 5052/25264
      encode s5/train: 6315/25264
      encode s5/train: 7578/25264
      encode s5/train: 8841/25264
      encode s5/train: 10104/25264
      encode s5/train: 11367/25264
      encode s5/train: 12630/25264
      encode s5/train: 13893/25264
      encode s5/train: 15156/25264
      encode s5/train: 16419/25264
      encode s5/train: 17682/25264
      encode s5/train: 18945/25264
      encode s5/train: 20208/25264
      encode s5/train: 21471/25264
      encode s5/train: 22734/25264
      encode s5/train: 23997/25264
      encode s5/train: 25260/25264
      encode s5/test: 5053/101065
      encode s5/test: 10106/101065
      encode s5/test: 15159/101065
      encode s5/test: 20212/101065
      encode s5/test: 25265/101065
      encode s5/test: 30318/101065
      encode s5/test: 35371/101065
      encode s5/test: 40424/101065
      encode s5/test: 45477/101065
      encode s5/test: 50530/101065
      encode s5/test: 55583/101065
      encode s5/test: 60636/101065
      encode s5/test: 65689/101065
      encode s5/test: 70742/101065
      encode s5/test: 75795/101065
      encode s5/test: 80848/101065
      encode s5/test: 85901/101065
      encode s5/test: 90954/101065
      encode s5/test: 96007/101065
      encode s5/test: 101060/101065

== encode subject 6 ==
    train=23405 test=93630
      encode s6/train: 1170/23405
      encode s6/train: 2340/23405
      encode s6/train: 3510/23405
      encode s6/train: 4680/23405
      encode s6/train: 5850/23405
      encode s6/train: 7020/23405
      encode s6/train: 8190/23405
      encode s6/train: 9360/23405
      encode s6/train: 10530/23405
      encode s6/train: 11700/23405
      encode s6/train: 12870/23405
      encode s6/train: 14040/23405
      encode s6/train: 15210/23405
      encode s6/train: 16380/23405
      encode s6/train: 17550/23405
      encode s6/train: 18720/23405
      encode s6/train: 19890/23405
      encode s6/train: 21060/23405
      encode s6/train: 22230/23405
      encode s6/train: 23400/23405
      encode s6/test: 4681/93630
      encode s6/test: 9362/93630
      encode s6/test: 14043/93630
      encode s6/test: 18724/93630
      encode s6/test: 23405/93630
      encode s6/test: 28086/93630
      encode s6/test: 32767/93630
      encode s6/test: 37448/93630
      encode s6/test: 42129/93630
      encode s6/test: 46810/93630
      encode s6/test: 51491/93630
      encode s6/test: 56172/93630
      encode s6/test: 60853/93630
      encode s6/test: 65534/93630
      encode s6/test: 70215/93630
      encode s6/test: 74896/93630
      encode s6/test: 79577/93630
      encode s6/test: 84258/93630
      encode s6/test: 88939/93630
      encode s6/test: 93620/93630

== encode subject 7 ==
    train=30881 test=123535
      encode s7/train: 1544/30881
      encode s7/train: 3088/30881
      encode s7/train: 4632/30881
      encode s7/train: 6176/30881
      encode s7/train: 7720/30881
      encode s7/train: 9264/30881
      encode s7/train: 10808/30881
      encode s7/train: 12352/30881
      encode s7/train: 13896/30881
      encode s7/train: 15440/30881
      encode s7/train: 16984/30881
      encode s7/train: 18528/30881
      encode s7/train: 20072/30881
      encode s7/train: 21616/30881
      encode s7/train: 23160/30881
      encode s7/train: 24704/30881
      encode s7/train: 26248/30881
      encode s7/train: 27792/30881
      encode s7/train: 29336/30881
      encode s7/train: 30880/30881
      encode s7/test: 6176/123535
      encode s7/test: 12352/123535
      encode s7/test: 18528/123535
      encode s7/test: 24704/123535
      encode s7/test: 30880/123535
      encode s7/test: 37056/123535
      encode s7/test: 43232/123535
      encode s7/test: 49408/123535
      encode s7/test: 55584/123535
      encode s7/test: 61760/123535
      encode s7/test: 67936/123535
      encode s7/test: 74112/123535
      encode s7/test: 80288/123535
      encode s7/test: 86464/123535
      encode s7/test: 92640/123535
      encode s7/test: 98816/123535
      encode s7/test: 104992/123535
      encode s7/test: 111168/123535
      encode s7/test: 117344/123535
      encode s7/test: 123520/123535

== encode subject 8 ==
    train=27866 test=111472
      encode s8/train: 1393/27866
      encode s8/train: 2786/27866
      encode s8/train: 4179/27866
      encode s8/train: 5572/27866
      encode s8/train: 6965/27866
      encode s8/train: 8358/27866
      encode s8/train: 9751/27866
      encode s8/train: 11144/27866
      encode s8/train: 12537/27866
      encode s8/train: 13930/27866
      encode s8/train: 15323/27866
      encode s8/train: 16716/27866
      encode s8/train: 18109/27866
      encode s8/train: 19502/27866
      encode s8/train: 20895/27866
      encode s8/train: 22288/27866
      encode s8/train: 23681/27866
      encode s8/train: 25074/27866
      encode s8/train: 26467/27866
      encode s8/train: 27860/27866
      encode s8/test: 5573/111472
      encode s8/test: 11146/111472
      encode s8/test: 16719/111472
      encode s8/test: 22292/111472
      encode s8/test: 27865/111472
      encode s8/test: 33438/111472
      encode s8/test: 39011/111472
      encode s8/test: 44584/111472
      encode s8/test: 50157/111472
      encode s8/test: 55730/111472
      encode s8/test: 61303/111472
      encode s8/test: 66876/111472
      encode s8/test: 72449/111472
      encode s8/test: 78022/111472
      encode s8/test: 83595/111472
      encode s8/test: 89168/111472
      encode s8/test: 94741/111472
      encode s8/test: 100314/111472
      encode s8/test: 105887/111472
      encode s8/test: 111460/111472

== encode subject 9 ==
    train=30291 test=121173
      encode s9/train: 1514/30291
      encode s9/train: 3028/30291
      encode s9/train: 4542/30291
      encode s9/train: 6056/30291
      encode s9/train: 7570/30291
      encode s9/train: 9084/30291
      encode s9/train: 10598/30291
      encode s9/train: 12112/30291
      encode s9/train: 13626/30291
      encode s9/train: 15140/30291
      encode s9/train: 16654/30291
      encode s9/train: 18168/30291
      encode s9/train: 19682/30291
      encode s9/train: 21196/30291
      encode s9/train: 22710/30291
      encode s9/train: 24224/30291
      encode s9/train: 25738/30291
      encode s9/train: 27252/30291
      encode s9/train: 28766/30291
      encode s9/train: 30280/30291
      encode s9/test: 6058/121173
      encode s9/test: 12116/121173
      encode s9/test: 18174/121173
      encode s9/test: 24232/121173
      encode s9/test: 30290/121173
      encode s9/test: 36348/121173
      encode s9/test: 42406/121173
      encode s9/test: 48464/121173
      encode s9/test: 54522/121173
      encode s9/test: 60580/121173
      encode s9/test: 66638/121173
      encode s9/test: 72696/121173
      encode s9/test: 78754/121173
      encode s9/test: 84812/121173
      encode s9/test: 90870/121173
      encode s9/test: 96928/121173
      encode s9/test: 102986/121173
      encode s9/test: 109044/121173
      encode s9/test: 115102/121173
      encode s9/test: 121160/121173

== encode subject 10 ==
    train=29021 test=116094
      encode s10/train: 1451/29021
      encode s10/train: 2902/29021
      encode s10/train: 4353/29021
      encode s10/train: 5804/29021
      encode s10/train: 7255/29021
      encode s10/train: 8706/29021
      encode s10/train: 10157/29021
      encode s10/train: 11608/29021
      encode s10/train: 13059/29021
      encode s10/train: 14510/29021
      encode s10/train: 15961/29021
      encode s10/train: 17412/29021
      encode s10/train: 18863/29021
      encode s10/train: 20314/29021
      encode s10/train: 21765/29021
      encode s10/train: 23216/29021
      encode s10/train: 24667/29021
      encode s10/train: 26118/29021
      encode s10/train: 27569/29021
      encode s10/train: 29020/29021
      encode s10/test: 5804/116094
      encode s10/test: 11608/116094
      encode s10/test: 17412/116094
      encode s10/test: 23216/116094
      encode s10/test: 29020/116094
      encode s10/test: 34824/116094
      encode s10/test: 40628/116094
      encode s10/test: 46432/116094
      encode s10/test: 52236/116094
      encode s10/test: 58040/116094
      encode s10/test: 63844/116094
      encode s10/test: 69648/116094
      encode s10/test: 75452/116094
      encode s10/test: 81256/116094
      encode s10/test: 87060/116094
      encode s10/test: 92864/116094
      encode s10/test: 98668/116094
      encode s10/test: 104472/116094
      encode s10/test: 110276/116094
      encode s10/test: 116080/116094

== encode subject 11 ==
    train=33388 test=133560
      encode s11/train: 1669/33388
      encode s11/train: 3338/33388
      encode s11/train: 5007/33388
      encode s11/train: 6676/33388
      encode s11/train: 8345/33388
      encode s11/train: 10014/33388
      encode s11/train: 11683/33388
      encode s11/train: 13352/33388
      encode s11/train: 15021/33388
      encode s11/train: 16690/33388
      encode s11/train: 18359/33388
      encode s11/train: 20028/33388
      encode s11/train: 21697/33388
      encode s11/train: 23366/33388
      encode s11/train: 25035/33388
      encode s11/train: 26704/33388
      encode s11/train: 28373/33388
      encode s11/train: 30042/33388
      encode s11/train: 31711/33388
      encode s11/train: 33380/33388
      encode s11/test: 6678/133560
      encode s11/test: 13356/133560
      encode s11/test: 20034/133560
      encode s11/test: 26712/133560
      encode s11/test: 33390/133560
      encode s11/test: 40068/133560
      encode s11/test: 46746/133560
      encode s11/test: 53424/133560
      encode s11/test: 60102/133560
      encode s11/test: 66780/133560
      encode s11/test: 73458/133560
      encode s11/test: 80136/133560
      encode s11/test: 86814/133560
      encode s11/test: 93492/133560
      encode s11/test: 100170/133560
      encode s11/test: 106848/133560
      encode s11/test: 113526/133560
      encode s11/test: 120204/133560
      encode s11/test: 126882/133560

== encode subject 12 ==
    train=30255 test=121030
      encode s12/train: 1512/30255
      encode s12/train: 3024/30255
      encode s12/train: 4536/30255
      encode s12/train: 6048/30255
      encode s12/train: 7560/30255
      encode s12/train: 9072/30255
      encode s12/train: 10584/30255
      encode s12/train: 12096/30255
      encode s12/train: 13608/30255
      encode s12/train: 15120/30255
      encode s12/train: 16632/30255
      encode s12/train: 18144/30255
      encode s12/train: 19656/30255
      encode s12/train: 21168/30255
      encode s12/train: 22680/30255
      encode s12/train: 24192/30255
      encode s12/train: 25704/30255
      encode s12/train: 27216/30255
      encode s12/train: 28728/30255
      encode s12/train: 30240/30255
      encode s12/test: 6051/121030
      encode s12/test: 12102/121030
      encode s12/test: 18153/121030
      encode s12/test: 24204/121030
      encode s12/test: 30255/121030
      encode s12/test: 36306/121030
      encode s12/test: 42357/121030
      encode s12/test: 48408/121030
      encode s12/test: 54459/121030
      encode s12/test: 60510/121030
      encode s12/test: 66561/121030
      encode s12/test: 72612/121030
      encode s12/test: 78663/121030
      encode s12/test: 84714/121030
      encode s12/test: 90765/121030
      encode s12/test: 96816/121030
      encode s12/test: 102867/121030
      encode s12/test: 108918/121030
      encode s12/test: 114969/121030
      encode s12/test: 121020/121030

== encode subject 13 ==
    train=35427 test=141718
      encode s13/train: 1771/35427
      encode s13/train: 3542/35427
      encode s13/train: 5313/35427
      encode s13/train: 7084/35427
      encode s13/train: 8855/35427
      encode s13/train: 10626/35427
      encode s13/train: 12397/35427
      encode s13/train: 14168/35427
      encode s13/train: 15939/35427
      encode s13/train: 17710/35427
      encode s13/train: 19481/35427
      encode s13/train: 21252/35427
      encode s13/train: 23023/35427
      encode s13/train: 24794/35427
      encode s13/train: 26565/35427
      encode s13/train: 28336/35427
      encode s13/train: 30107/35427
      encode s13/train: 31878/35427
      encode s13/train: 33649/35427
      encode s13/train: 35420/35427
      encode s13/test: 7085/141718
      encode s13/test: 14170/141718
      encode s13/test: 21255/141718
      encode s13/test: 28340/141718
      encode s13/test: 35425/141718
      encode s13/test: 42510/141718
      encode s13/test: 49595/141718
      encode s13/test: 56680/141718
      encode s13/test: 63765/141718
      encode s13/test: 70850/141718
      encode s13/test: 77935/141718
      encode s13/test: 85020/141718
      encode s13/test: 92105/141718
      encode s13/test: 99190/141718
      encode s13/test: 106275/141718
      encode s13/test: 113360/141718
      encode s13/test: 120445/141718
      encode s13/test: 127530/141718
      encode s13/test: 134615/141718
      encode s13/test: 141700/141718

== encode subject 14 ==
    train=23637 test=94551
      encode s14/train: 1181/23637
      encode s14/train: 2362/23637
      encode s14/train: 3543/23637
      encode s14/train: 4724/23637
      encode s14/train: 5905/23637
      encode s14/train: 7086/23637
      encode s14/train: 8267/23637
      encode s14/train: 9448/23637
      encode s14/train: 10629/23637
      encode s14/train: 11810/23637
      encode s14/train: 12991/23637
      encode s14/train: 14172/23637
      encode s14/train: 15353/23637
      encode s14/train: 16534/23637
      encode s14/train: 17715/23637
      encode s14/train: 18896/23637
      encode s14/train: 20077/23637
      encode s14/train: 21258/23637
      encode s14/train: 22439/23637
      encode s14/train: 23620/23637
      encode s14/test: 4727/94551
      encode s14/test: 9454/94551
      encode s14/test: 14181/94551
      encode s14/test: 18908/94551
      encode s14/test: 23635/94551
      encode s14/test: 28362/94551
      encode s14/test: 33089/94551
      encode s14/test: 37816/94551
      encode s14/test: 42543/94551
      encode s14/test: 47270/94551
      encode s14/test: 51997/94551
      encode s14/test: 56724/94551
      encode s14/test: 61451/94551
      encode s14/test: 66178/94551
      encode s14/test: 70905/94551
      encode s14/test: 75632/94551
      encode s14/test: 80359/94551
      encode s14/test: 85086/94551
      encode s14/test: 89813/94551
      encode s14/test: 94540/94551

== encode subject 15 ==
    train=24523 test=98100
      encode s15/train: 1226/24523
      encode s15/train: 2452/24523
      encode s15/train: 3678/24523
      encode s15/train: 4904/24523
      encode s15/train: 6130/24523
      encode s15/train: 7356/24523
      encode s15/train: 8582/24523
      encode s15/train: 9808/24523
      encode s15/train: 11034/24523
      encode s15/train: 12260/24523
      encode s15/train: 13486/24523
      encode s15/train: 14712/24523
      encode s15/train: 15938/24523
      encode s15/train: 17164/24523
      encode s15/train: 18390/24523
      encode s15/train: 19616/24523
      encode s15/train: 20842/24523
      encode s15/train: 22068/24523
      encode s15/train: 23294/24523
      encode s15/train: 24520/24523
      encode s15/test: 4905/98100
      encode s15/test: 9810/98100
      encode s15/test: 14715/98100
      encode s15/test: 19620/98100
      encode s15/test: 24525/98100
      encode s15/test: 29430/98100
      encode s15/test: 34335/98100
      encode s15/test: 39240/98100
      encode s15/test: 44145/98100
      encode s15/test: 49050/98100
      encode s15/test: 53955/98100
      encode s15/test: 58860/98100
      encode s15/test: 63765/98100
      encode s15/test: 68670/98100
      encode s15/test: 73575/98100
      encode s15/test: 78480/98100
      encode s15/test: 83385/98100
      encode s15/test: 88290/98100
      encode s15/test: 93195/98100

== encode subject 16 ==
    train=24380 test=97530
      encode s16/train: 1219/24380
      encode s16/train: 2438/24380
      encode s16/train: 3657/24380
      encode s16/train: 4876/24380
      encode s16/train: 6095/24380
      encode s16/train: 7314/24380
      encode s16/train: 8533/24380
      encode s16/train: 9752/24380
      encode s16/train: 10971/24380
      encode s16/train: 12190/24380
      encode s16/train: 13409/24380
      encode s16/train: 14628/24380
      encode s16/train: 15847/24380
      encode s16/train: 17066/24380
      encode s16/train: 18285/24380
      encode s16/train: 19504/24380
      encode s16/train: 20723/24380
      encode s16/train: 21942/24380
      encode s16/train: 23161/24380
      encode s16/test: 4876/97530
      encode s16/test: 9752/97530
      encode s16/test: 14628/97530
      encode s16/test: 19504/97530
      encode s16/test: 24380/97530
      encode s16/test: 29256/97530
      encode s16/test: 34132/97530
      encode s16/test: 39008/97530
      encode s16/test: 43884/97530
      encode s16/test: 48760/97530
      encode s16/test: 53636/97530
      encode s16/test: 58512/97530
      encode s16/test: 63388/97530
      encode s16/test: 68264/97530
      encode s16/test: 73140/97530
      encode s16/test: 78016/97530
      encode s16/test: 82892/97530
      encode s16/test: 87768/97530
      encode s16/test: 92644/97530
      encode s16/test: 97520/97530

== encode subject 17 ==
    train=31268 test=125078
      encode s17/train: 1563/31268
      encode s17/train: 3126/31268
      encode s17/train: 4689/31268
      encode s17/train: 6252/31268
      encode s17/train: 7815/31268
      encode s17/train: 9378/31268
      encode s17/train: 10941/31268
      encode s17/train: 12504/31268
      encode s17/train: 14067/31268
      encode s17/train: 15630/31268
      encode s17/train: 17193/31268
      encode s17/train: 18756/31268
      encode s17/train: 20319/31268
      encode s17/train: 21882/31268
      encode s17/train: 23445/31268
      encode s17/train: 25008/31268
      encode s17/train: 26571/31268
      encode s17/train: 28134/31268
      encode s17/train: 29697/31268
      encode s17/train: 31260/31268
      encode s17/test: 6253/125078
      encode s17/test: 12506/125078
      encode s17/test: 18759/125078
      encode s17/test: 25012/125078
      encode s17/test: 31265/125078
      encode s17/test: 37518/125078
      encode s17/test: 43771/125078
      encode s17/test: 50024/125078
      encode s17/test: 56277/125078
      encode s17/test: 62530/125078
      encode s17/test: 68783/125078
      encode s17/test: 75036/125078
      encode s17/test: 81289/125078
      encode s17/test: 87542/125078
      encode s17/test: 93795/125078
      encode s17/test: 100048/125078
      encode s17/test: 106301/125078
      encode s17/test: 112554/125078
      encode s17/test: 118807/125078
      encode s17/test: 125060/125078

== encode subject 18 ==
    train=30409 test=121645
      encode s18/train: 1520/30409
      encode s18/train: 3040/30409
      encode s18/train: 4560/30409
      encode s18/train: 6080/30409
      encode s18/train: 7600/30409
      encode s18/train: 9120/30409
      encode s18/train: 10640/30409
      encode s18/train: 12160/30409
      encode s18/train: 13680/30409
      encode s18/train: 15200/30409
      encode s18/train: 16720/30409
      encode s18/train: 18240/30409
      encode s18/train: 19760/30409
      encode s18/train: 21280/30409
      encode s18/train: 22800/30409
      encode s18/train: 24320/30409
      encode s18/train: 25840/30409
      encode s18/train: 27360/30409
      encode s18/train: 28880/30409
      encode s18/train: 30400/30409
      encode s18/test: 6082/121645
      encode s18/test: 12164/121645
      encode s18/test: 18246/121645
      encode s18/test: 24328/121645
      encode s18/test: 30410/121645
      encode s18/test: 36492/121645
      encode s18/test: 42574/121645
      encode s18/test: 48656/121645
      encode s18/test: 54738/121645
      encode s18/test: 60820/121645
      encode s18/test: 66902/121645
      encode s18/test: 72984/121645
      encode s18/test: 79066/121645
      encode s18/test: 85148/121645
      encode s18/test: 91230/121645
      encode s18/test: 97312/121645
      encode s18/test: 103394/121645
      encode s18/test: 109476/121645
      encode s18/test: 115558/121645
      encode s18/test: 121640/121645

== encode subject 19 ==
    train=25638 test=102558
      encode s19/train: 1281/25638
      encode s19/train: 2562/25638
      encode s19/train: 3843/25638
      encode s19/train: 5124/25638
      encode s19/train: 6405/25638
      encode s19/train: 7686/25638
      encode s19/train: 8967/25638
      encode s19/train: 10248/25638
      encode s19/train: 11529/25638
      encode s19/train: 12810/25638
      encode s19/train: 14091/25638
      encode s19/train: 15372/25638
      encode s19/train: 16653/25638
      encode s19/train: 17934/25638
      encode s19/train: 19215/25638
      encode s19/train: 20496/25638
      encode s19/train: 21777/25638
      encode s19/train: 23058/25638
      encode s19/train: 24339/25638
      encode s19/train: 25620/25638
      encode s19/test: 5127/102558
      encode s19/test: 10254/102558
      encode s19/test: 15381/102558
      encode s19/test: 20508/102558
      encode s19/test: 25635/102558
      encode s19/test: 30762/102558
      encode s19/test: 35889/102558
      encode s19/test: 41016/102558
      encode s19/test: 46143/102558
      encode s19/test: 51270/102558
      encode s19/test: 56397/102558
      encode s19/test: 61524/102558
      encode s19/test: 66651/102558
      encode s19/test: 71778/102558
      encode s19/test: 76905/102558
      encode s19/test: 82032/102558
      encode s19/test: 87159/102558
      encode s19/test: 92286/102558
      encode s19/test: 97413/102558
      encode s19/test: 102540/102558

== encode subject 20 ==
    train=30101 test=120417
      encode s20/train: 1505/30101
      encode s20/train: 3010/30101
      encode s20/train: 4515/30101
      encode s20/train: 6020/30101
      encode s20/train: 7525/30101
      encode s20/train: 9030/30101
      encode s20/train: 10535/30101
      encode s20/train: 12040/30101
      encode s20/train: 13545/30101
      encode s20/train: 15050/30101
      encode s20/train: 16555/30101
      encode s20/train: 18060/30101
      encode s20/train: 19565/30101
      encode s20/train: 21070/30101
      encode s20/train: 22575/30101
      encode s20/train: 24080/30101
      encode s20/train: 25585/30101
      encode s20/train: 27090/30101
      encode s20/train: 28595/30101
      encode s20/train: 30100/30101
      encode s20/test: 6020/120417
      encode s20/test: 12040/120417
      encode s20/test: 18060/120417
      encode s20/test: 24080/120417
      encode s20/test: 30100/120417
      encode s20/test: 36120/120417
      encode s20/test: 42140/120417
      encode s20/test: 48160/120417
      encode s20/test: 54180/120417
      encode s20/test: 60200/120417
      encode s20/test: 66220/120417
      encode s20/test: 72240/120417
      encode s20/test: 78260/120417
      encode s20/test: 84280/120417
      encode s20/test: 90300/120417
      encode s20/test: 96320/120417
      encode s20/test: 102340/120417
      encode s20/test: 108360/120417
      encode s20/test: 114380/120417
      encode s20/test: 120400/120417

== encode subject 21 ==
    train=28243 test=112977
      encode s21/train: 1412/28243
      encode s21/train: 2824/28243
      encode s21/train: 4236/28243
      encode s21/train: 5648/28243
      encode s21/train: 7060/28243
      encode s21/train: 8472/28243
      encode s21/train: 9884/28243
      encode s21/train: 11296/28243
      encode s21/train: 12708/28243
      encode s21/train: 14120/28243
      encode s21/train: 15532/28243
      encode s21/train: 16944/28243
      encode s21/train: 18356/28243
      encode s21/train: 19768/28243
      encode s21/train: 21180/28243
      encode s21/train: 22592/28243
      encode s21/train: 24004/28243
      encode s21/train: 25416/28243
      encode s21/train: 26828/28243
      encode s21/train: 28240/28243
      encode s21/test: 5648/112977
      encode s21/test: 11296/112977
      encode s21/test: 16944/112977
      encode s21/test: 22592/112977
      encode s21/test: 28240/112977
      encode s21/test: 33888/112977
      encode s21/test: 39536/112977
      encode s21/test: 45184/112977
      encode s21/test: 50832/112977
      encode s21/test: 56480/112977
      encode s21/test: 62128/112977
      encode s21/test: 67776/112977
      encode s21/test: 73424/112977
      encode s21/test: 79072/112977
      encode s21/test: 84720/112977
      encode s21/test: 90368/112977
      encode s21/test: 96016/112977
      encode s21/test: 101664/112977
      encode s21/test: 107312/112977
      encode s21/test: 112960/112977

== encode subject 22 ==
    train=28302 test=113214
      encode s22/train: 1415/28302
      encode s22/train: 2830/28302
      encode s22/train: 4245/28302
      encode s22/train: 5660/28302
      encode s22/train: 7075/28302
      encode s22/train: 8490/28302
      encode s22/train: 9905/28302
      encode s22/train: 11320/28302
      encode s22/train: 12735/28302
      encode s22/train: 14150/28302
      encode s22/train: 15565/28302
      encode s22/train: 16980/28302
      encode s22/train: 18395/28302
      encode s22/train: 19810/28302
      encode s22/train: 21225/28302
      encode s22/train: 22640/28302
      encode s22/train: 24055/28302
      encode s22/train: 25470/28302
      encode s22/train: 26885/28302
      encode s22/train: 28300/28302
      encode s22/test: 5660/113214
      encode s22/test: 11320/113214
      encode s22/test: 16980/113214
      encode s22/test: 22640/113214
      encode s22/test: 28300/113214
      encode s22/test: 33960/113214
      encode s22/test: 39620/113214
      encode s22/test: 45280/113214
      encode s22/test: 50940/113214
      encode s22/test: 56600/113214
      encode s22/test: 62260/113214
      encode s22/test: 67920/113214
      encode s22/test: 73580/113214
      encode s22/test: 79240/113214
      encode s22/test: 84900/113214
      encode s22/test: 90560/113214
      encode s22/test: 96220/113214
